g group056d822872a44472b45ffd132b5feac3
v 1 18:2:23
v 1 18:2:28
v 1 18:2:36
v 1 18:2:41
v 2 -18:21:35
v 2 -18:21:36
v 2 -18:21:37
v 2 -18:21:38
v 2 -18:21:39
v 2 -18:21:40
v 2 -18:21:41
v 2 -18:21:42
v 2 -18:21:43
v 2 -18:21:44
v 1 18:3:13
v 1 18:3:23
v 1 18:3:36
v 1 18:4:14
v 1 18:4:15
v 1 18:4:16
v 1 18:4:17
v 1 18:4:24
v 1 18:4:25
v 1 18:4:26
v 1 18:4:27
v 1 18:4:37
v 1 18:4:38
v 1 18:4:39
v 1 18:4:40
v 1 19:0:13
v 3 19:0:-15
v 4 19:0:-16
v 3 19:0:-17
v 1 19:0:18
v 1 19:0:23
v 1 19:0:28
v 1 19:0:36
v 2 -19:0:39
v 2 -19:0:40
v 1 19:0:41
v 1 19:1:13
v 1 19:1:18
v 1 19:1:23
v 1 19:1:28
v 1 19:1:36
v 2 -19:1:39
v 2 -19:1:40
v 1 19:1:41
v 1 19:2:13
v 1 19:2:18
v 1 19:2:23
v 1 19:2:28
v 1 19:2:36
v 2 -19:2:39
v 2 -19:2:40
v 1 19:2:41
v 2 -19:21:35
v 2 -19:21:36
v 2 -19:21:37
v 2 -19:21:38
v 2 -19:21:39
v 2 -19:21:40
v 2 -19:21:41
v 2 -19:21:42
v 2 -19:21:43
v 2 -19:21:44
v 1 19:3:14
v 1 19:3:15
v 1 19:3:16
v 1 19:3:17
v 1 19:3:24
v 1 19:3:25
v 1 19:3:26
v 1 19:3:27
v 1 19:3:37
v 1 19:3:38
v 1 19:3:39
v 2 -19:3:39
v 1 19:3:40
v 2 -19:3:40
v 2 -19:4:39
v 2 -19:4:40
v 2 -19:5:39
v 2 -19:5:40
v 2 -19:6:39
v 2 -19:6:40
v 2 -19:7:39
v 2 -19:7:40
v 2 -19:8:39
v 2 -19:8:40
v 2 -19:9:39
v 2 -19:9:40
v 6 2:0:-10
v 6 2:0:-11
v 2 -2:0:11
v 6 2:0:-12
v 2 -2:0:17
v 2 2:0:20
v 2 -2:0:20
v 6 2:0:-4
v 6 2:0:-5
v 2 -2:0:5
v 6 2:0:-6
v 6 2:1:-10
v 6 2:1:-11
v 2 -2:1:11
v 2 -2:1:17
v 2 2:1:20
v 2 -2:1:20
v 6 2:1:-5
v 2 -2:1:5
v 6 2:1:-6
v 6 2:1:-7
v 6 2:1:-8
v 6 2:1:-9
v 2 -2:2:11
v 2 -2:2:17
v 2 -2:3:11
v 2 -2:3:17
v 2 -2:4:11
v 2 -2:4:17
v 2 -2:5:11
v 2 -2:5:17
v 2 -2:6:11
v 2 -2:6:17
v 4 -2:7:11
v 2 -2:7:17
v 4 -2:8:11
v 4 -2:8:12
v 4 -2:8:13
v 4 -2:8:14
v 4 -2:8:15
v 4 -2:8:16
v 2 -2:8:17
v 2 -2:9:17
v 7 20:0:1
v 1 20:0:14
v 1 20:0:15
v 3 20:0:-15
v 1 20:0:16
v 4 20:0:-16
v 1 20:0:17
v 3 20:0:-17
v 7 20:0:2
v 1 20:0:24
v 1 20:0:25
v 1 20:0:26
v 1 20:0:27
v 7 20:0:3
v 1 20:0:37
v 1 20:0:38
v 1 20:0:39
v 7 20:0:4
v 1 20:0:40
v 7 20:0:5
v 7 20:0:6
v 1 20:1:14
v 1 20:1:15
v 1 20:1:16
v 1 20:1:17
v 7 20:1:2
v 1 20:1:24
v 1 20:1:25
v 1 20:1:26
v 1 20:1:27
v 7 20:1:3
v 1 20:1:37
v 1 20:1:38
v 1 20:1:39
v 7 20:1:4
v 1 20:1:40
v 7 20:1:5
v 7 20:1:6
v 1 20:2:14
v 1 20:2:15
v 1 20:2:16
v 1 20:2:17
v 1 20:2:24
v 1 20:2:25
v 1 20:2:26
v 1 20:2:27
v 7 20:2:3
v 1 20:2:37
v 1 20:2:38
v 1 20:2:39
v 1 20:2:40
v 2 -20:21:35
v 2 -20:21:36
v 2 -20:21:37
v 2 -20:21:38
v 2 -20:21:39
v 2 -20:21:40
v 2 -20:21:41
v 2 -20:21:42
v 2 -20:21:43
v 2 -20:21:44
v 2 -20:7:39
v 2 -20:7:40
v 2 -20:8:39
v 2 -20:8:40
v 7 21:0:0
v 3 21:0:-15
v 4 21:0:-16
v 3 21:0:-17
v 7 21:1:1
v 7 21:1:2
v 7 21:2:3
v 7 21:2:4
v 7 21:2:5
v 7 21:2:6
v 7 21:2:7
v 2 -21:21:35
v 2 -21:21:36
v 2 -21:21:37
v 2 -21:21:38
v 2 -21:21:39
v 2 -21:21:40
v 2 -21:21:41
v 2 -21:21:42
v 2 -21:21:43
v 2 -21:21:44
v 2 -21:6:39
v 2 -21:6:40
v 2 -21:7:39
v 2 -21:7:40
v 7 22:0:0
v 3 22:0:-15
v 4 22:0:-16
v 3 22:0:-17
v 2 -22:0:43
v 2 -22:0:44
v 7 22:1:1
v 7 22:1:2
v 2 -22:1:43
v 2 -22:1:44
v 2 -22:11:35
v 2 -22:11:36
v 2 -22:11:43
v 2 -22:11:44
v 2 -22:12:35
v 2 -22:12:36
v 2 -22:12:43
v 2 -22:12:44
v 2 -22:13:35
v 2 -22:13:36
v 2 -22:13:43
v 2 -22:13:44
v 2 -22:14:35
v 2 -22:14:36
v 2 -22:14:43
v 2 -22:14:44
v 2 -22:15:35
v 2 -22:15:36
v 2 -22:15:43
v 2 -22:15:44
v 2 -22:16:35
v 2 -22:16:36
v 2 -22:16:43
v 2 -22:16:44
v 2 -22:17:35
v 2 -22:17:36
v 2 -22:17:43
v 2 -22:17:44
v 2 -22:18:35
v 2 -22:18:36
v 2 -22:18:43
v 2 -22:18:44
v 2 -22:19:35
v 2 -22:19:36
v 2 -22:19:43
v 2 -22:19:44
v 7 22:2:2
v 7 22:2:3
v 7 22:2:4
v 2 -22:2:43
v 2 -22:2:44
v 7 22:2:5
v 7 22:2:6
v 7 22:2:7
v 2 -22:20:35
v 2 -22:20:36
v 2 -22:20:43
v 2 -22:20:44
v 2 -22:21:35
v 2 -22:21:36
v 2 -22:21:37
v 2 -22:21:38
v 2 -22:21:39
v 2 -22:21:40
v 2 -22:21:41
v 2 -22:21:42
v 2 -22:21:43
v 2 -22:21:44
v 2 -22:3:43
v 2 -22:3:44
v 2 -22:4:43
v 2 -22:4:44
v 2 -22:5:39
v 2 -22:5:40
v 2 -22:5:43
v 2 -22:5:44
v 2 -22:6:39
v 2 -22:6:40
v 2 -22:6:43
v 2 -22:6:44
v 2 -22:7:43
v 2 -22:7:44
v 2 -22:8:43
v 2 -22:8:44
v 2 -22:9:43
v 2 -22:9:44
v 7 23:0:0
v 7 23:0:-1
v 3 23:0:-15
v 4 23:0:-16
v 3 23:0:-17
v 2 -23:0:43
v 2 -23:0:44
v 7 23:1:0
v 7 23:1:1
v 7 23:1:2
v 2 -23:1:43
v 2 -23:1:44
v 2 -23:11:35
v 2 -23:11:36
v 2 -23:11:43
v 2 -23:11:44
v 2 -23:12:35
v 2 -23:12:36
v 2 -23:12:43
v 2 -23:12:44
v 2 -23:13:35
v 2 -23:13:36
v 2 -23:13:43
v 2 -23:13:44
v 2 -23:14:35
v 2 -23:14:36
v 2 -23:14:43
v 2 -23:14:44
v 2 -23:15:35
v 2 -23:15:36
v 2 -23:15:43
v 2 -23:15:44
v 2 -23:16:35
v 2 -23:16:36
v 2 -23:16:43
v 2 -23:16:44
v 2 -23:17:35
v 2 -23:17:36
v 2 -23:17:43
v 2 -23:17:44
v 2 -23:18:35
v 2 -23:18:36
v 2 -23:18:43
v 2 -23:18:44
v 2 -23:19:35
v 2 -23:19:36
v 2 -23:19:43
v 2 -23:19:44
v 7 23:2:2
v 7 23:2:3
v 7 23:2:4
v 2 -23:2:43
v 2 -23:2:44
v 7 23:2:5
v 7 23:2:6
v 7 23:2:7
v 2 -23:20:35
v 2 -23:20:36
v 2 -23:20:43
v 2 -23:20:44
v 2 -23:21:35
v 2 -23:21:36
v 2 -23:21:37
v 2 -23:21:38
v 2 -23:21:39
v 2 -23:21:40
v 2 -23:21:41
v 2 -23:21:42
v 2 -23:21:43
v 2 -23:21:44
v 2 -23:3:43
v 2 -23:3:44
v 2 -23:4:39
v 2 -23:4:40
v 2 -23:4:43
v 2 -23:4:44
v 2 -23:5:39
v 2 -23:5:40
v 2 -23:5:43
v 2 -23:5:44
v 2 -23:6:43
v 2 -23:6:44
v 2 -23:7:43
v 2 -23:7:44
v 2 -23:8:43
v 2 -23:8:44
v 2 -23:9:43
v 2 -23:9:44
v 7 24:0:0
v 7 24:0:-1
v 3 24:0:-15
v 4 24:0:-16
v 3 24:0:-17
v 7 24:1:0
v 7 24:1:1
v 7 24:1:2
v 7 24:2:2
v 7 24:2:3
v 7 24:2:4
v 7 24:2:5
v 7 24:2:6
v 7 24:2:7
v 2 -24:3:39
v 2 -24:3:40
v 2 -24:4:39
v 2 -24:4:40
v 7 25:0:0
v 7 25:0:-1
v 3 25:0:-15
v 4 25:0:-16
v 3 25:0:-17
v 7 25:1:0
v 7 25:1:1
v 7 25:1:2
v 7 25:2:2
v 7 25:2:3
v 2 -25:2:39
v 7 25:2:4
v 2 -25:2:40
v 7 25:2:5
v 7 25:2:6
v 7 25:2:7
v 2 -25:3:39
v 2 -25:3:40
v 7 26:0:0
v 7 26:0:-1
v 3 26:0:-15
v 4 26:0:-16
v 3 26:0:-17
v 2 -26:0:39
v 2 -26:0:40
v 7 26:1:0
v 7 26:1:1
v 7 26:1:2
v 2 -26:1:39
v 2 -26:1:40
v 7 26:2:2
v 7 26:2:3
v 2 -26:2:39
v 7 26:2:4
v 2 -26:2:40
v 7 26:2:5
v 7 26:2:6
v 7 26:2:7
v 7 27:0:0
v 7 27:0:-1
v 3 27:0:-15
v 4 27:0:-16
v 3 27:0:-17
v 2 -27:0:39
v 2 -27:0:40
v 7 27:1:0
v 7 27:1:1
v 7 27:1:2
v 2 -27:1:39
v 2 -27:1:40
v 7 27:2:2
v 7 27:2:3
v 7 27:2:4
v 7 27:2:5
v 7 27:2:6
v 7 27:2:7
v 7 28:0:0
v 7 28:0:-1
v 3 28:0:-15
v 4 28:0:-16
v 3 28:0:-17
v 2 -28:0:39
v 2 -28:0:40
v 7 28:1:0
v 7 28:1:1
v 7 28:1:2
v 7 28:2:2
v 7 28:2:3
v 7 28:2:4
v 7 28:2:5
v 7 28:2:6
v 7 28:2:7
v 7 29:0:0
v 7 29:0:-1
v 3 29:0:-15
v 4 29:0:-16
v 3 29:0:-17
v 7 29:1:0
v 7 29:1:1
v 7 29:1:2
v 7 29:2:2
v 7 29:2:3
v 7 29:2:4
v 7 29:2:5
v 7 29:2:6
v 7 29:2:7
v 6 3:0:-10
v 6 3:0:-11
v 4 -3:0:11
v 6 3:0:-12
v 2 -3:0:17
v 2 3:0:20
v 2 -3:0:20
v 6 3:0:-4
v 6 3:0:-5
v 2 -3:0:5
v 6 3:0:-6
v 6 3:1:-10
v 6 3:1:-11
v 2 -3:1:11
v 2 -3:1:17
v 2 3:1:20
v 2 -3:1:20
v 6 3:1:-5
v 2 -3:1:5
v 6 3:1:-6
v 6 3:1:-7
v 6 3:1:-8
v 6 3:1:-9
v 4 -3:2:11
v 2 -3:2:17
v 2 -3:3:11
v 2 -3:3:17
v 4 -3:4:11
v 4 -3:4:17
v 4 -3:5:11
v 4 -3:5:17
v 2 -3:6:11
v 2 -3:6:17
v 4 -3:7:11
v 2 -3:7:17
v 4 -3:8:11
v 4 -3:8:12
v 4 -3:8:13
v 4 -3:8:14
v 4 -3:8:15
v 4 -3:8:16
v 2 -3:8:17
v 2 -3:9:17
v 7 30:0:0
v 7 30:0:-1
v 3 30:0:-15
v 4 30:0:-16
v 3 30:0:-17
v 7 30:1:0
v 7 30:1:1
v 7 30:1:2
v 7 30:2:2
v 7 30:2:3
v 7 30:2:4
v 7 30:2:5
v 7 30:3:6
v 7 30:3:7
v 7 31:0:0
v 7 31:0:1
v 7 31:0:-1
v 3 31:0:-15
v 4 31:0:-16
v 3 31:0:-17
v 7 31:1:0
v 7 31:1:1
v 7 31:1:2
v 7 31:2:2
v 7 31:2:3
v 7 31:2:4
v 7 31:2:5
v 7 31:2:6
v 7 31:3:7
v 7 32:0:0
v 7 32:0:1
v 3 32:0:-15
v 4 32:0:-16
v 3 32:0:-17
v 7 32:0:2
v 7 32:0:3
v 7 32:1:1
v 7 32:1:2
v 7 32:1:3
v 7 32:1:4
v 7 32:1:5
v 7 33:0:1
v 3 33:0:-15
v 4 33:0:-16
v 3 33:0:-17
v 7 33:0:2
v 7 33:0:3
v 7 33:0:4
v 7 33:0:5
v 3 34:0:-15
v 4 34:0:-16
v 3 34:0:-17
v 3 35:0:-15
v 4 35:0:-16
v 3 35:0:-17
v 3 36:0:-15
v 4 36:0:-16
v 3 36:0:-17
v 3 37:0:-15
v 4 37:0:-16
v 3 37:0:-17
v 3 38:0:-15
v 4 38:0:-16
v 3 38:0:-17
v 3 39:0:-15
v 4 39:0:-16
v 3 39:0:-17
v 6 4:0:-10
v 6 4:0:-11
v 2 -4:0:11
v 6 4:0:-12
v 4 -4:0:12
v 2 -4:0:13
v 4 -4:0:14
v 2 -4:0:15
v 4 -4:0:16
v 2 -4:0:17
v 2 4:0:20
v 2 -4:0:20
v 6 4:0:-4
v 6 4:0:-5
v 2 -4:0:5
v 6 4:0:-6
v 6 4:1:-10
v 6 4:1:-11
v 2 -4:1:11
v 4 -4:1:12
v 2 -4:1:13
v 4 -4:1:14
v 2 -4:1:15
v 4 -4:1:16
v 2 -4:1:17
v 2 4:1:20
v 2 -4:1:20
v 6 4:1:-5
v 2 -4:1:5
v 6 4:1:-6
v 6 4:1:-7
v 6 4:1:-8
v 6 4:1:-9
v 2 -4:2:11
v 2 -4:2:12
v 2 -4:2:13
v 2 -4:2:14
v 2 -4:2:15
v 2 -4:2:16
v 2 -4:2:17
v 2 -4:3:11
v 2 -4:3:12
v 2 -4:3:13
v 2 -4:3:14
v 2 -4:3:15
v 2 -4:3:16
v 2 -4:3:17
v 2 -4:4:11
v 4 -4:4:12
v 2 -4:4:13
v 4 -4:4:14
v 2 -4:4:15
v 4 -4:4:16
v 2 -4:4:17
v 2 -4:5:11
v 4 -4:5:12
v 2 -4:5:13
v 4 -4:5:14
v 2 -4:5:15
v 4 -4:5:16
v 2 -4:5:17
v 2 -4:6:11
v 2 -4:6:12
v 2 -4:6:13
v 2 -4:6:14
v 2 -4:6:15
v 2 -4:6:16
v 2 -4:6:17
v 2 -4:7:11
v 2 -4:7:12
v 2 -4:7:13
v 2 -4:7:14
v 2 -4:7:15
v 2 -4:7:16
v 2 -4:7:17
v 2 -4:8:11
v 2 -4:8:12
v 2 -4:8:13
v 2 -4:8:14
v 2 -4:8:15
v 2 -4:8:16
v 2 -4:8:17
v 2 -4:9:13
v 2 -4:9:14
v 2 -4:9:15
v 2 -4:9:16
v 2 -4:9:17
v 3 40:0:-15
v 4 40:0:-16
v 3 40:0:-17
v 3 41:0:-15
v 4 41:0:-16
v 3 41:0:-17
v 3 42:0:-15
v 4 42:0:-16
v 3 42:0:-17
v 2 5:0:20
v 2 -5:0:20
v 2 5:0:5
v 2 -5:0:5
v 2 5:1:20
v 2 -5:1:20
v 2 5:1:5
v 2 -5:1:5
v 2 6:0:10
v 2 -6:0:10
v 2 6:0:11
v 2 -6:0:11
v 2 6:0:12
v 2 -6:0:12
v 2 6:0:13
v 2 -6:0:13
v 2 6:0:14
v 2 -6:0:14
v 2 6:0:15
v 2 -6:0:15
v 2 6:0:16
v 2 -6:0:16
v 2 6:0:17
v 2 -6:0:17
v 2 6:0:18
v 2 -6:0:18
v 2 6:0:19
v 2 -6:0:19
v 2 6:0:20
v 2 -6:0:20
v 2 6:0:5
v 2 -6:0:5
v 2 6:0:6
v 2 -6:0:6
v 2 6:0:7
v 2 -6:0:7
v 2 6:0:8
v 2 -6:0:8
v 2 6:0:9
v 2 -6:0:9
v 2 6:1:10
v 2 -6:1:10
v 2 6:1:11
v 2 -6:1:11
v 2 6:1:12
v 2 -6:1:12
v 2 6:1:13
v 2 -6:1:13
v 2 6:1:14
v 2 -6:1:14
v 2 6:1:15
v 2 -6:1:15
v 2 6:1:16
v 2 -6:1:16
v 2 6:1:17
v 2 -6:1:17
v 2 6:1:18
v 2 -6:1:18
v 2 6:1:19
v 2 -6:1:19
v 2 6:1:20
v 2 -6:1:20
v 2 6:1:5
v 2 -6:1:5
v 2 6:1:6
v 2 -6:1:6
v 2 6:1:7
v 2 -6:1:7
v 2 6:1:8
v 2 -6:1:8
v 2 6:1:9
v 2 -6:1:9
v 2 6:2:15
v 2 6:2:17
v 2 7:0:7
v 1 8:0:24
v 1 8:0:25
v 1 8:0:26
v 1 8:0:27
v 1 8:0:37
v 1 8:0:38
v 1 8:0:39
v 1 8:0:40
v 1 8:1:24
v 1 8:1:25
v 1 8:1:26
v 1 8:1:27
v 1 8:1:37
v 1 8:1:38
v 1 8:1:39
v 1 8:1:40
v 1 8:2:24
v 1 8:2:25
v 1 8:2:26
v 1 8:2:27
v 1 8:2:37
v 1 8:2:38
v 1 8:2:39
v 1 8:2:40
v 1 9:0:23
v 1 9:0:28
v 1 9:0:36
v 1 9:0:41
v 1 9:1:23
v 1 9:1:28
v 1 9:1:36
v 1 9:1:41
v 1 9:2:23
v 1 9:2:28
v 1 9:2:36
v 1 9:2:41
v 1 9:3:24
v 1 9:3:25
v 1 9:3:26
v 1 9:3:27
v 1 9:3:37
v 1 9:3:38
v 1 9:3:39
v 1 9:3:40
v 1 9:4:25
v 1 9:4:38
v 1 9:5:25
v 1 9:5:38
